tcID,tcTitle,TC Desc,command type,command,batchCSVFile,batchConfigs,xmlFile,outputXmlFile,validationString,result
OSS-11907_Func_1,CLI Read Batch Test with Valid Command. No uri specified,BSIM_CLI_READ_COMMAND_001,READ_BATCH,/opt/ericsson/nms_umts_bsim_cli/bin/bsim.sh bind -r batch,Bsim_Cli_LRAN_Batch_Configs.csv,<LRAN_CONFIG_001=1><LRAN_CONFIG_002=1>,none,none,<LRAN_CONFIG_001_BATCH1><LRAN_CONFIG_002_BATCH1>,Successful
OSS-11907_Func_2,CLI Read Batch Test with Valid Command. Uri specified,BSIM_CLI_READ_COMMAND_002,READ_BATCH,/opt/ericsson/nms_umts_bsim_cli/bin/bsim.sh bind -r batch uri=LRAN_CONFIG_002a_BATCH1,Bsim_Cli_LRAN_Batch_Configs.csv,<LRAN_CONFIG_002a=1>,none,none,<LRAN_CONFIG_002a_BATCH1>,Successful
OSS-11907_Func_3,CLI Read Batch Test with Invalid Command.,BSIM_CLI_READ_COMMAND_003,READ_BATCH,/opt/ericsson/nms_umts_bsim_cli/bin/bsim.sh bind -r batch uri=somebatch,Bsim_Cli_LRAN_Batch_Configs.csv,<LRAN_CONFIG_003>,none,none,<Error>,Successful
OSS-11907_Func_4,CLI Read Node Test with Valid Command. Uri specified,BSIM_CLI_READ_COMMAND_004,READ_NODE,"/opt/ericsson/nms_umts_bsim_cli/bin/bsim.sh bind -r node uri=SubNetwork=ONRM_ROOT_MO_R,SubNetwork=eRBS,MeContext=LRAN_CONFIG_002_BATCH1_Node",Bsim_Cli_LRAN_Batch_Configs.csv,<LRAN_CONFIG_002=1>,none,none,<LRAN_CONFIG_002_BATCH1_Node>,Successful
OSS-11907_Func_5,CLI Read Node Test with Valid Command. No uri specified,BSIM_CLI_READ_COMMAND_005,READ_NODE,/opt/ericsson/nms_umts_bsim_cli/bin/bsim.sh bind -r node,Bsim_Cli_LRAN_Batch_Configs.csv,<LRAN_CONFIG_001=1>,none,none,<LRAN_CONFIG_001_BATCH1_Node1><LRAN_CONFIG_001_BATCH1_Node2>,Successful
OSS-11907_Func_6,CLI Read Node Test with Valid Command. Non existing node,BSIM_CLI_READ_COMMAND_006,READ_NODE,"/opt/ericsson/nms_umts_bsim_cli/bin/bsim.sh bind -r node uri=SubNetwork=ONRM_ROOT_MO_R,SubNetwork=S,MeContext=Node",Bsim_Cli_LRAN_Batch_Configs.csv,<LRAN_CONFIG_003>,none,none,<Error retrieving data. Node may not exist.>,Successful
OSS-18859_Func_1,CLI Delete Node Test With Valid Command,BSIM_CLI_DELETE_COMMAND_001,DELETE_WITH_FILE_NODE,/opt/ericsson/nms_umts_bsim_cli/bin/bsim.sh bind -d node file:///var/tmp/delete_command_001.xml,Bsim_Cli_LRAN_Batch_Configs.csv,<LRAN_CONFIG_001=1>,/var/tmp/delete_command_001.xml,none,<Successful>,Successful
OSS-18859_Func_2,CLI Delete Node Test With Valid Command. XML file does not match schema,BSIM_CLI_DELETE_COMMAND_002,DELETE_WITH_FILE_NODE,/opt/ericsson/nms_umts_bsim_cli/bin/bsim.sh bind -d node file:///var/tmp/delete_command_001.xml,Bsim_Cli_LRAN_Batch_Configs.csv,none,/var/tmp/delete_command_001.xml,none,<XML Input file failed to validate against XSD. Please refer to the BSIM Command Line Interface User Guide for more information.>,Successful
OSS-18859_Func_3,CLI Delete Batch Test With Valid Command,BSIM_CLI_DELETE_COMMAND_003,DELETE_BATCH,/opt/ericsson/nms_umts_bsim_cli/bin/bsim.sh bind -d batch uri=LRAN_CONFIG_004_BATCH1 hardwareid=C004B01N000,Bsim_Cli_LRAN_Batch_Configs.csv,<LRAN_CONFIG_004=1>,none,none,<Successful>,Successful
OSS-18859_Func_4,CLI Delete Batch Test With Valid Command. Non existing hId,BSIM_CLI_DELETE_COMMAND_004,DELETE_BATCH,/opt/ericsson/nms_umts_bsim_cli/bin/bsim.sh bind -d batch uri=LRAN_CONFIG_002_BATCH1 hardwareid=C002ddddN0,Bsim_Cli_LRAN_Batch_Configs.csv,<LRAN_CONFIG_002=1>,none,none,<No node exists in the batch>,Successful
